team_name,team_id,position,week,total,year
Atl,1,QB,4,8.06,2024
Atl,1,QB,5,23.4,2024
Atl,1,QB,0,83.6,2024
Atl,1,QB,2,23.82,2024
Atl,1,QB,1,11.940000000000001,2024
Atl,1,QB,3,16.38,2024
Buf,2,QB,1,14.18,2024
Buf,2,QB,5,15.940000000000001,2024
Buf,2,QB,0,71.2,2024
Buf,2,QB,2,9.1,2024
Buf,2,QB,3,8.3,2024
Buf,2,QB,4,23.68,2024
Chi,3,QB,0,37.78,2024
Chi,3,QB,3,5.08,2024
Chi,3,QB,5,6.859999999999999,2024
Chi,3,QB,2,14.3,2024
Chi,3,QB,1,6.68,2024
Chi,3,QB,4,4.860000000000001,2024
Cin,4,QB,3,28.060000000000002,2024
Cin,4,QB,1,8.04,2024
Cin,4,QB,0,98.16,2024
Cin,4,QB,4,15.700000000000001,2024
Cin,4,QB,5,33.42,2024
Cin,4,QB,2,12.940000000000001,2024
Cle,5,QB,0,68.94,2024
Cle,5,QB,5,19.84,2024
Cle,5,QB,3,19.439999999999998,2024
Cle,5,QB,2,13.3,2024
Cle,5,QB,4,5.0,2024
Cle,5,QB,1,11.36,2024
Dal,6,QB,0,84.4,2024
Dal,6,QB,4,9.540000000000001,2024
Dal,6,QB,5,16.7,2024
Dal,6,QB,3,25.98,2024
Dal,6,QB,2,21.52,2024
Dal,6,QB,1,10.66,2024
Den,7,QB,0,58.78,2024
Den,7,QB,2,11.379999999999999,2024
Den,7,QB,5,9.440000000000001,2024
Den,7,QB,1,17.84,2024
Den,7,QB,3,8.52,2024
Den,7,QB,4,11.6,2024
Det,8,QB,4,21.6,2024
Det,8,QB,0,69.86000000000001,2024
Det,8,QB,2,18.8,2024
Det,8,QB,1,14.68,2024
Det,8,QB,3,14.78,2024
GB,9,QB,0,72.78,2024
GB,9,QB,1,16.42,2024
GB,9,QB,5,12.4,2024
GB,9,QB,2,9.86,2024
GB,9,QB,3,13.600000000000001,2024
GB,9,QB,4,20.5,2024
Ten,10,QB,0,59.58,2024
Ten,10,QB,2,15.14,2024
Ten,10,QB,3,25.380000000000003,2024
Ten,10,QB,1,7.220000000000001,2024
Ten,10,QB,4,11.84,2024
Ind,11,QB,0,102.18,2024
Ind,11,QB,3,17.32,2024
Ind,11,QB,2,12.98,2024
Ind,11,QB,4,31.98,2024
Ind,11,QB,1,18.66,2024
Ind,11,QB,5,21.240000000000002,2024
KC,12,QB,0,78.98,2024
KC,12,QB,1,25.12,2024
KC,12,QB,4,11.16,2024
KC,12,QB,5,14.38,2024
KC,12,QB,2,17.22,2024
KC,12,QB,3,11.100000000000001,2024
LV,13,QB,0,86.68,2024
LV,13,QB,2,16.380000000000003,2024
LV,13,QB,3,24.560000000000002,2024
LV,13,QB,1,10.36,2024
LV,13,QB,5,23.14,2024
LV,13,QB,4,12.24,2024
LAR,14,QB,0,90.54,2024
LAR,14,QB,5,15.96,2024
LAR,14,QB,2,25.94,2024
LAR,14,QB,1,11.379999999999999,2024
LAR,14,QB,3,25.78,2024
LAR,14,QB,4,11.48,2024
Mia,15,QB,0,42.5,2024
Mia,15,QB,1,11.280000000000001,2024
Mia,15,QB,5,7.4,2024
Mia,15,QB,2,9.56,2024
Mia,15,QB,4,2.9000000000000004,2024
Mia,15,QB,3,11.36,2024
Min,16,QB,5,11.76,2024
Min,16,QB,0,71.78,2024
Min,16,QB,2,13.96,2024
Min,16,QB,1,4.94,2024
Min,16,QB,3,12.96,2024
Min,16,QB,4,28.16,2024
NE,17,QB,1,8.06,2024
NE,17,QB,0,68.06,2024
NE,17,QB,5,6.46,2024
NE,17,QB,2,17.880000000000003,2024
NE,17,QB,4,14.62,2024
NE,17,QB,3,21.04,2024
NO,18,QB,4,7.52,2024
NO,18,QB,0,54.7,2024
NO,18,QB,1,9.64,2024
NO,18,QB,3,10.94,2024
NO,18,QB,5,13.440000000000001,2024
NO,18,QB,2,13.16,2024
NYG,19,QB,2,13.440000000000001,2024
NYG,19,QB,0,83.9,2024
NYG,19,QB,5,22.56,2024
NYG,19,QB,3,16.54,2024
NYG,19,QB,1,14.620000000000001,2024
NYG,19,QB,4,16.740000000000002,2024
NYJ,20,QB,5,5.220000000000001,2024
NYJ,20,QB,0,39.64,2024
NYJ,20,QB,2,11.48,2024
NYJ,20,QB,1,10.24,2024
NYJ,20,QB,4,6.7,2024
NYJ,20,QB,3,6.0,2024
Phi,21,QB,0,70.80000000000001,2024
Phi,21,QB,1,16.4,2024
Phi,21,QB,2,17.54,2024
Phi,21,QB,3,7.9799999999999995,2024
Phi,21,QB,4,28.880000000000003,2024
Ari,22,QB,1,31.18,2024
Ari,22,QB,0,89.46000000000001,2024
Ari,22,QB,4,24.02,2024
Ari,22,QB,5,13.06,2024
Ari,22,QB,2,6.640000000000001,2024
Ari,22,QB,3,14.56,2024
Pit,23,QB,0,61.14,2024
Pit,23,QB,1,6.2,2024
Pit,23,QB,2,8.34,2024
Pit,23,QB,4,20.26,2024
Pit,23,QB,5,16.380000000000003,2024
Pit,23,QB,3,9.96,2024
LAC,24,QB,0,44.14,2024
LAC,24,QB,1,10.78,2024
LAC,24,QB,4,13.0,2024
LAC,24,QB,2,1.96,2024
LAC,24,QB,3,18.4,2024
SF,25,QB,0,78.6,2024
SF,25,QB,2,19.92,2024
SF,25,QB,5,24.1,2024
SF,25,QB,4,7.02,2024
SF,25,QB,1,14.72,2024
SF,25,QB,3,12.84,2024
Sea,26,QB,4,27.18,2024
Sea,26,QB,0,78.88000000000001,2024
Sea,26,QB,5,22.08,2024
Sea,26,QB,2,10.56,2024
Sea,26,QB,1,11.02,2024
Sea,26,QB,3,8.040000000000001,2024
TB,27,QB,5,34.36,2024
TB,27,QB,0,106.96000000000001,2024
TB,27,QB,4,16.32,2024
TB,27,QB,3,19.34,2024
TB,27,QB,2,8.780000000000001,2024
TB,27,QB,1,28.16,2024
Wsh,28,QB,3,25.36,2024
Wsh,28,QB,2,18.32,2024
Wsh,28,QB,0,91.86,2024
Wsh,28,QB,5,8.74,2024
Wsh,28,QB,4,9.98,2024
Wsh,28,QB,1,29.46,2024
Car,29,QB,0,92.98,2024
Car,29,QB,1,21.3,2024
Car,29,QB,4,16.28,2024
Car,29,QB,3,21.240000000000002,2024
Car,29,QB,2,11.0,2024
Car,29,QB,5,23.16,2024
Jax,30,QB,0,115.46,2024
Jax,30,QB,1,18.619999999999997,2024
Jax,30,QB,2,15.84,2024
Jax,30,QB,4,23.5,2024
Jax,30,QB,5,26.56,2024
Jax,30,QB,3,30.94,2024
Bal,33,QB,0,99.10000000000001,2024
Bal,33,QB,1,15.14,2024
Bal,33,QB,2,12.940000000000001,2024
Bal,33,QB,5,33.78,2024
Bal,33,QB,3,29.86,2024
Bal,33,QB,4,7.380000000000001,2024
Hou,34,QB,5,14.64,2024
Hou,34,QB,0,86.08,2024
Hou,34,QB,3,23.240000000000002,2024
Hou,34,QB,4,14.76,2024
Hou,34,QB,1,26.080000000000002,2024
Hou,34,QB,2,7.36,2024
Atl,1,RB,4,28.8,2024
Atl,1,RB,5,15.200000000000001,2024
Atl,1,RB,0,91.80000000000001,2024
Atl,1,RB,2,18.200000000000003,2024
Atl,1,RB,1,14.2,2024
Atl,1,RB,3,15.400000000000002,2024
Buf,2,RB,5,27.4,2024
Buf,2,RB,1,32.7,2024
Buf,2,RB,0,171.5,2024
Buf,2,RB,2,33.3,2024
Buf,2,RB,3,14.600000000000001,2024
Buf,2,RB,4,63.5,2024
Chi,3,RB,0,120.30000000000001,2024
Chi,3,RB,3,34.1,2024
Chi,3,RB,5,22.8,2024
Chi,3,RB,2,14.8,2024
Chi,3,RB,1,25.6,2024
Chi,3,RB,4,23.0,2024
Cin,4,RB,3,24.5,2024
Cin,4,RB,1,23.4,2024
Cin,4,RB,0,115.5,2024
Cin,4,RB,4,29.700000000000003,2024
Cin,4,RB,5,20.1,2024
Cin,4,RB,2,17.8,2024
Cle,5,RB,0,106.4,2024
Cle,5,RB,5,35.9,2024
Cle,5,RB,3,22.8,2024
Cle,5,RB,2,17.4,2024
Cle,5,RB,4,9.0,2024
Cle,5,RB,1,21.3,2024
Dal,6,RB,0,129.60000000000002,2024
Dal,6,RB,4,8.0,2024
Dal,6,RB,5,12.0,2024
Dal,6,RB,3,37.800000000000004,2024
Dal,6,RB,2,47.9,2024
Dal,6,RB,1,23.9,2024
Den,7,RB,0,101.7,2024
Den,7,RB,2,16.8,2024
Den,7,RB,5,24.2,2024
Den,7,RB,1,31.0,2024
Den,7,RB,3,20.3,2024
Den,7,RB,4,9.4,2024
Det,8,RB,4,44.0,2024
Det,8,RB,0,70.5,2024
Det,8,RB,2,5.5,2024
Det,8,RB,1,16.0,2024
Det,8,RB,3,5.0,2024
GB,9,RB,0,109.8,2024
GB,9,RB,1,35.400000000000006,2024
GB,9,RB,2,18.400000000000002,2024
GB,9,RB,5,19.8,2024
GB,9,RB,3,16.0,2024
GB,9,RB,4,20.200000000000003,2024
Ten,10,RB,0,82.1,2024
Ten,10,RB,3,22.6,2024
Ten,10,RB,2,44.0,2024
Ten,10,RB,1,6.4,2024
Ten,10,RB,4,9.100000000000001,2024
Ind,11,RB,0,123.7,2024
Ind,11,RB,3,17.3,2024
Ind,11,RB,2,16.8,2024
Ind,11,RB,4,19.0,2024
Ind,11,RB,1,29.7,2024
Ind,11,RB,5,40.9,2024
KC,12,RB,0,71.9,2024
KC,12,RB,1,22.1,2024
KC,12,RB,4,11.100000000000001,2024
KC,12,RB,5,13.5,2024
KC,12,RB,2,8.8,2024
KC,12,RB,3,16.4,2024
LV,13,RB,0,133.7,2024
LV,13,RB,2,21.8,2024
LV,13,RB,3,38.900000000000006,2024
LV,13,RB,5,29.1,2024
LV,13,RB,1,26.700000000000003,2024
LV,13,RB,4,17.2,2024
LAR,14,RB,0,131.7,2024
LAR,14,RB,5,18.900000000000002,2024
LAR,14,RB,2,26.7,2024
LAR,14,RB,1,33.7,2024
LAR,14,RB,3,14.3,2024
LAR,14,RB,4,38.1,2024
Mia,15,RB,0,139.0,2024
Mia,15,RB,1,19.200000000000003,2024
Mia,15,RB,5,25.8,2024
Mia,15,RB,2,36.5,2024
Mia,15,RB,4,30.700000000000003,2024
Mia,15,RB,3,26.8,2024
Min,16,RB,5,10.5,2024
Min,16,RB,0,77.9,2024
Min,16,RB,2,22.3,2024
Min,16,RB,3,17.2,2024
Min,16,RB,1,13.4,2024
Min,16,RB,4,14.5,2024
NE,17,RB,1,19.4,2024
NE,17,RB,0,119.60000000000001,2024
NE,17,RB,5,29.4,2024
NE,17,RB,2,17.9,2024
NE,17,RB,4,24.200000000000003,2024
NE,17,RB,3,28.7,2024
NO,18,RB,4,21.400000000000002,2024
NO,18,RB,0,103.60000000000001,2024
NO,18,RB,1,4.3,2024
NO,18,RB,3,36.8,2024
NO,18,RB,5,23.3,2024
NO,18,RB,2,17.8,2024
NYG,19,RB,2,26.1,2024
NYG,19,RB,0,104.80000000000001,2024
NYG,19,RB,5,20.6,2024
NYG,19,RB,1,26.900000000000002,2024
NYG,19,RB,3,10.5,2024
NYG,19,RB,4,20.700000000000003,2024
NYJ,20,RB,5,21.5,2024
NYJ,20,RB,0,94.0,2024
NYJ,20,RB,2,20.3,2024
NYJ,20,RB,1,28.200000000000003,2024
NYJ,20,RB,4,16.5,2024
NYJ,20,RB,3,7.5,2024
Phi,21,RB,0,85.1,2024
Phi,21,RB,1,19.2,2024
Phi,21,RB,2,23.7,2024
Phi,21,RB,3,16.6,2024
Phi,21,RB,4,25.6,2024
Ari,22,RB,1,17.7,2024
Ari,22,RB,0,125.9,2024
Ari,22,RB,4,40.7,2024
Ari,22,RB,5,11.000000000000002,2024
Ari,22,RB,2,19.0,2024
Ari,22,RB,3,37.5,2024
Pit,23,RB,0,88.60000000000001,2024
Pit,23,RB,1,18.2,2024
Pit,23,RB,2,16.0,2024
Pit,23,RB,4,20.6,2024
Pit,23,RB,5,24.5,2024
Pit,23,RB,3,9.3,2024
LAC,24,RB,0,77.9,2024
LAC,24,RB,1,20.8,2024
LAC,24,RB,4,17.5,2024
LAC,24,RB,2,17.1,2024
LAC,24,RB,3,22.5,2024
SF,25,RB,0,107.1,2024
SF,25,RB,2,18.0,2024
SF,25,RB,5,15.0,2024
SF,25,RB,4,20.6,2024
SF,25,RB,1,21.0,2024
SF,25,RB,3,32.5,2024
Sea,26,RB,4,34.8,2024
Sea,26,RB,0,111.80000000000001,2024
Sea,26,RB,5,20.400000000000002,2024
Sea,26,RB,2,28.500000000000004,2024
Sea,26,RB,1,11.8,2024
Sea,26,RB,3,16.3,2024
TB,27,RB,5,16.200000000000003,2024
TB,27,RB,0,117.60000000000001,2024
TB,27,RB,4,14.5,2024
TB,27,RB,3,21.5,2024
TB,27,RB,2,37.3,2024
TB,27,RB,1,28.1,2024
Wsh,28,RB,3,29.6,2024
Wsh,28,RB,2,14.700000000000001,2024
Wsh,28,RB,0,112.3,2024
Wsh,28,RB,5,15.100000000000001,2024
Wsh,28,RB,4,26.7,2024
Wsh,28,RB,1,26.200000000000003,2024
Car,29,RB,0,157.9,2024
Car,29,RB,1,35.2,2024
Car,29,RB,4,41.0,2024
Car,29,RB,3,20.1,2024
Car,29,RB,2,27.1,2024
Car,29,RB,5,34.5,2024
Jax,30,RB,0,136.4,2024
Jax,30,RB,1,30.3,2024
Jax,30,RB,2,15.000000000000002,2024
Jax,30,RB,4,22.5,2024
Jax,30,RB,5,27.0,2024
Jax,30,RB,3,41.6,2024
Bal,33,RB,0,90.2,2024
Bal,33,RB,2,15.1,2024
Bal,33,RB,1,18.1,2024
Bal,33,RB,5,24.6,2024
Bal,33,RB,3,19.2,2024
Bal,33,RB,4,13.200000000000001,2024
Hou,34,RB,5,20.8,2024
Hou,34,RB,0,92.2,2024
Hou,34,RB,3,27.1,2024
Hou,34,RB,4,16.0,2024
Hou,34,RB,1,10.8,2024
Hou,34,RB,2,17.5,2024
Atl,1,WR,5,42.2,2024
Atl,1,WR,4,34.0,2024
Atl,1,WR,0,169.10000000000002,2024
Atl,1,WR,2,30.5,2024
Atl,1,WR,1,16.3,2024
Atl,1,WR,3,46.1,2024
Buf,2,WR,5,42.400000000000006,2024
Buf,2,WR,1,20.0,2024
Buf,2,WR,0,123.80000000000001,2024
Buf,2,WR,2,18.9,2024
Buf,2,WR,3,34.2,2024
Buf,2,WR,4,8.3,2024
Chi,3,WR,0,129.2,2024
Chi,3,WR,3,18.200000000000003,2024
Chi,3,WR,5,27.5,2024
Chi,3,WR,2,37.5,2024
Chi,3,WR,1,15.9,2024
Chi,3,WR,4,30.1,2024
Cin,4,WR,3,36.900000000000006,2024
Cin,4,WR,1,14.600000000000001,2024
Cin,4,WR,0,166.0,2024
Cin,4,WR,4,46.3,2024
Cin,4,WR,5,41.3,2024
Cin,4,WR,2,26.9,2024
Cle,5,WR,0,171.10000000000002,2024
Cle,5,WR,5,34.8,2024
Cle,5,WR,2,20.0,2024
Cle,5,WR,3,43.0,2024
Cle,5,WR,4,34.2,2024
Cle,5,WR,1,39.1,2024
Dal,6,WR,0,142.2,2024
Dal,6,WR,4,49.800000000000004,2024
Dal,6,WR,5,14.7,2024
Dal,6,WR,3,23.700000000000003,2024
Dal,6,WR,2,33.7,2024
Dal,6,WR,1,20.3,2024
Den,7,WR,0,107.80000000000001,2024
Den,7,WR,2,9.9,2024
Den,7,WR,5,20.5,2024
Den,7,WR,3,22.6,2024
Den,7,WR,1,24.6,2024
Den,7,WR,4,30.2,2024
Det,8,WR,4,48.400000000000006,2024
Det,8,WR,0,183.0,2024
Det,8,WR,2,35.0,2024
Det,8,WR,1,61.3,2024
Det,8,WR,3,38.3,2024
GB,9,WR,0,185.8,2024
GB,9,WR,1,38.3,2024
GB,9,WR,5,42.8,2024
GB,9,WR,2,28.0,2024
GB,9,WR,3,29.4,2024
GB,9,WR,4,47.3,2024
Ten,10,WR,0,79.10000000000001,2024
Ten,10,WR,2,17.6,2024
Ten,10,WR,3,22.4,2024
Ten,10,WR,1,21.5,2024
Ten,10,WR,4,17.6,2024
Ind,11,WR,0,186.0,2024
Ind,11,WR,3,43.800000000000004,2024
Ind,11,WR,2,28.200000000000003,2024
Ind,11,WR,4,23.1,2024
Ind,11,WR,1,49.8,2024
Ind,11,WR,5,41.1,2024
KC,12,WR,0,137.8,2024
KC,12,WR,1,20.0,2024
KC,12,WR,4,26.6,2024
KC,12,WR,5,22.8,2024
KC,12,WR,2,29.4,2024
KC,12,WR,3,39.0,2024
LV,13,WR,0,158.3,2024
LV,13,WR,2,31.4,2024
LV,13,WR,3,50.400000000000006,2024
LV,13,WR,5,26.3,2024
LV,13,WR,1,26.1,2024
LV,13,WR,4,24.1,2024
LAR,14,WR,0,167.0,2024
LAR,14,WR,5,23.3,2024
LAR,14,WR,2,37.2,2024
LAR,14,WR,1,29.9,2024
LAR,14,WR,4,18.1,2024
LAR,14,WR,3,58.5,2024
Mia,15,WR,0,115.7,2024
Mia,15,WR,1,29.5,2024
Mia,15,WR,5,21.200000000000003,2024
Mia,15,WR,2,11.9,2024
Mia,15,WR,4,15.0,2024
Mia,15,WR,3,38.1,2024
Min,16,WR,5,47.0,2024
Min,16,WR,0,223.72000000000003,2024
Min,16,WR,2,33.400000000000006,2024
Min,16,WR,3,47.519999999999996,2024
Min,16,WR,1,29.0,2024
Min,16,WR,4,66.8,2024
NE,17,WR,1,18.9,2024
NE,17,WR,0,168.5,2024
NE,17,WR,5,21.5,2024
NE,17,WR,2,61.2,2024
NE,17,WR,4,28.8,2024
NE,17,WR,3,38.1,2024
NO,18,WR,4,38.2,2024
NO,18,WR,0,169.7,2024
NO,18,WR,1,26.0,2024
NO,18,WR,3,25.0,2024
NO,18,WR,5,39.1,2024
NO,18,WR,2,41.4,2024
NYG,19,WR,2,24.9,2024
NYG,19,WR,0,162.8,2024
NYG,19,WR,5,33.400000000000006,2024
NYG,19,WR,3,41.4,2024
NYG,19,WR,1,31.5,2024
NYG,19,WR,4,31.6,2024
NYJ,20,WR,5,21.8,2024
NYJ,20,WR,0,124.0,2024
NYJ,20,WR,2,31.200000000000003,2024
NYJ,20,WR,1,34.900000000000006,2024
NYJ,20,WR,4,16.8,2024
NYJ,20,WR,3,19.3,2024
Phi,21,WR,0,176.1,2024
Phi,21,WR,1,52.400000000000006,2024
Phi,21,WR,2,42.7,2024
Phi,21,WR,3,25.0,2024
Phi,21,WR,4,56.0,2024
Ari,22,WR,1,39.2,2024
Ari,22,WR,0,163.8,2024
Ari,22,WR,4,42.400000000000006,2024
Ari,22,WR,5,28.0,2024
Ari,22,WR,2,30.7,2024
Ari,22,WR,3,23.5,2024
Pit,23,WR,0,152.3,2024
Pit,23,WR,1,15.200000000000001,2024
Pit,23,WR,2,27.900000000000002,2024
Pit,23,WR,4,42.400000000000006,2024
Pit,23,WR,5,43.5,2024
Pit,23,WR,3,23.3,2024
LAC,24,WR,0,92.3,2024
LAC,24,WR,1,26.400000000000002,2024
LAC,24,WR,2,9.6,2024
LAC,24,WR,4,21.0,2024
LAC,24,WR,3,35.3,2024
SF,25,WR,0,145.0,2024
SF,25,WR,2,44.0,2024
SF,25,WR,5,20.1,2024
SF,25,WR,4,13.7,2024
SF,25,WR,1,38.9,2024
