team_name,team_id,position,week,total,year
SF,25,WR,3,28.3,2024
Sea,26,WR,4,45.88,2024
Sea,26,WR,0,151.78,2024
Sea,26,WR,5,48.2,2024
Sea,26,WR,2,10.9,2024
Sea,26,WR,1,29.200000000000003,2024
Sea,26,WR,3,17.6,2024
TB,27,WR,5,92.2,2024
TB,27,WR,0,201.4,2024
TB,27,WR,4,16.4,2024
TB,27,WR,3,34.1,2024
TB,27,WR,2,46.2,2024
TB,27,WR,1,12.5,2024
Wsh,28,WR,3,52.900000000000006,2024
Wsh,28,WR,2,44.8,2024
Wsh,28,WR,0,201.0,2024
Wsh,28,WR,5,16.700000000000003,2024
Wsh,28,WR,4,28.1,2024
Wsh,28,WR,1,58.5,2024
Car,29,WR,0,177.60000000000002,2024
Car,29,WR,1,19.0,2024
Car,29,WR,4,33.400000000000006,2024
Car,29,WR,3,51.8,2024
Car,29,WR,5,42.8,2024
Car,29,WR,2,30.6,2024
Jax,30,WR,0,230.36,2024
Jax,30,WR,1,42.2,2024
Jax,30,WR,2,33.7,2024
Jax,30,WR,4,53.300000000000004,2024
Jax,30,WR,5,63.06,2024
Jax,30,WR,3,38.1,2024
Bal,33,WR,0,219.9,2024
Bal,33,WR,2,36.4,2024
Bal,33,WR,1,41.6,2024
Bal,33,WR,5,75.5,2024
Bal,33,WR,3,43.1,2024
Bal,33,WR,4,23.3,2024
Hou,34,WR,5,17.5,2024
Hou,34,WR,0,160.9,2024
Hou,34,WR,3,36.6,2024
Hou,34,WR,4,41.8,2024
Hou,34,WR,1,42.2,2024
Hou,34,WR,2,22.8,2024
Atl,1,TE,4,17.7,2024
Atl,1,TE,5,7.4,2024
Atl,1,TE,0,55.2,2024
Atl,1,TE,2,10.7,2024
Atl,1,TE,1,10.100000000000001,2024
Atl,1,TE,3,9.3,2024
Buf,2,TE,5,10.0,2024
Buf,2,TE,1,11.2,2024
Buf,2,TE,0,50.0,2024
Buf,2,TE,2,13.100000000000001,2024
Buf,2,TE,3,12.1,2024
Buf,2,TE,4,3.6,2024
Chi,3,TE,0,37.2,2024
Chi,3,TE,3,5.0,2024
Chi,3,TE,5,4.0,2024
Chi,3,TE,2,8.3,2024
Chi,3,TE,1,12.6,2024
Chi,3,TE,4,7.300000000000001,2024
Cin,4,TE,3,8.8,2024
Cin,4,TE,1,8.9,2024
Cin,4,TE,0,66.0,2024
Cin,4,TE,4,3.6,2024
Cin,4,TE,5,41.4,2024
Cin,4,TE,2,3.3000000000000003,2024
Cle,5,TE,0,34.5,2024
Cle,5,TE,5,3.0,2024
Cle,5,TE,3,5.0,2024
Cle,5,TE,2,12.8,2024
Cle,5,TE,4,9.2,2024
Cle,5,TE,1,4.5,2024
Dal,6,TE,0,45.0,2024
Dal,6,TE,4,1.6,2024
Dal,6,TE,5,21.0,2024
Dal,6,TE,3,5.4,2024
Dal,6,TE,2,2.9000000000000004,2024
Dal,6,TE,1,14.100000000000001,2024
Den,7,TE,0,62.400000000000006,2024
Den,7,TE,2,15.4,2024
Den,7,TE,5,23.700000000000003,2024
Den,7,TE,3,11.5,2024
Den,7,TE,1,3.1,2024
Den,7,TE,4,8.7,2024
Det,8,TE,4,16.6,2024
Det,8,TE,0,32.5,2024
Det,8,TE,2,-0.4,2024
Det,8,TE,1,8.7,2024
Det,8,TE,3,7.6,2024
GB,9,TE,0,65.5,2024
GB,9,TE,1,9.2,2024
GB,9,TE,2,7.3,2024
GB,9,TE,5,15.8,2024
GB,9,TE,3,20.7,2024
GB,9,TE,4,12.5,2024
Ten,10,TE,0,13.5,2024
Ten,10,TE,2,2.0,2024
Ten,10,TE,3,5.7,2024
Ten,10,TE,1,2.3,2024
Ten,10,TE,4,3.5,2024
Ind,11,TE,0,75.9,2024
Ind,11,TE,3,25.700000000000003,2024
Ind,11,TE,2,5.2,2024
Ind,11,TE,4,21.8,2024
Ind,11,TE,1,5.9,2024
Ind,11,TE,5,17.3,2024
KC,12,TE,0,89.9,2024
KC,12,TE,1,29.5,2024
KC,12,TE,4,6.0,2024
KC,12,TE,5,17.4,2024
KC,12,TE,2,29.1,2024
KC,12,TE,3,7.9,2024
LV,13,TE,0,47.1,2024
LV,13,TE,2,15.1,2024
LV,13,TE,3,5.9,2024
LV,13,TE,1,7.6000000000000005,2024
LV,13,TE,5,6.2,2024
LV,13,TE,4,12.3,2024
LAR,14,TE,0,74.5,2024
LAR,14,TE,5,24.8,2024
LAR,14,TE,2,27.5,2024
LAR,14,TE,1,9.7,2024
LAR,14,TE,4,6.4,2024
LAR,14,TE,3,6.1000000000000005,2024
Mia,15,TE,0,37.1,2024
Mia,15,TE,1,1.5,2024
Mia,15,TE,5,7.1000000000000005,2024
Mia,15,TE,2,7.300000000000001,2024
Mia,15,TE,4,3.0,2024
Mia,15,TE,3,18.200000000000003,2024
Min,16,TE,5,11.5,2024
Min,16,TE,0,65.5,2024
Min,16,TE,2,25.200000000000003,2024
Min,16,TE,1,4.1,2024
Min,16,TE,3,3.1,2024
Min,16,TE,4,21.6,2024
NE,17,TE,1,6.6,2024
NE,17,TE,0,52.4,2024
NE,17,TE,5,11.100000000000001,2024
NE,17,TE,2,2.4000000000000004,2024
NE,17,TE,4,14.5,2024
NE,17,TE,3,17.8,2024
NO,18,TE,4,0.0,2024
NO,18,TE,0,61.1,2024
NO,18,TE,1,1.4,2024
NO,18,TE,3,27.0,2024
NO,18,TE,5,22.4,2024
NO,18,TE,2,10.3,2024
NYG,19,TE,2,11.7,2024
NYG,19,TE,0,48.1,2024
NYG,19,TE,5,9.4,2024
NYG,19,TE,3,6.9,2024
NYG,19,TE,1,8.2,2024
NYG,19,TE,4,11.9,2024
NYJ,20,TE,5,5.1,2024
NYJ,20,TE,0,27.8,2024
NYJ,20,TE,2,7.9,2024
NYJ,20,TE,1,8.0,2024
NYJ,20,TE,4,1.0,2024
NYJ,20,TE,3,5.800000000000001,2024
Phi,21,TE,0,23.1,2024
Phi,21,TE,1,5.7,2024
Phi,21,TE,2,5.0,2024
Phi,21,TE,3,1.2,2024
Phi,21,TE,4,11.2,2024
Ari,22,TE,1,5.4,2024
Ari,22,TE,0,50.1,2024
Ari,22,TE,4,9.1,2024
Ari,22,TE,5,20.4,2024
Ari,22,TE,2,2.2,2024
Ari,22,TE,3,13.0,2024
Pit,23,TE,0,53.3,2024
Pit,23,TE,1,13.0,2024
Pit,23,TE,2,4.6,2024
Pit,23,TE,4,8.5,2024
Pit,23,TE,5,18.8,2024
Pit,23,TE,3,8.4,2024
LAC,24,TE,0,54.6,2024
LAC,24,TE,1,14.100000000000001,2024
LAC,24,TE,4,23.9,2024
LAC,24,TE,2,8.1,2024
LAC,24,TE,3,8.5,2024
SF,25,TE,0,42.4,2024
SF,25,TE,2,3.2,2024
SF,25,TE,5,20.0,2024
SF,25,TE,4,12.5,2024
SF,25,TE,1,1.6,2024
SF,25,TE,3,5.1,2024
Sea,26,TE,4,12.600000000000001,2024
Sea,26,TE,0,56.6,2024
Sea,26,TE,5,9.8,2024
Sea,26,TE,2,20.4,2024
Sea,26,TE,1,3.2,2024
Sea,26,TE,3,10.600000000000001,2024
TB,27,TE,5,15.8,2024
TB,27,TE,0,47.0,2024
TB,27,TE,4,18.200000000000003,2024
TB,27,TE,3,3.9000000000000004,2024
TB,27,TE,2,3.3,2024
TB,27,TE,1,5.800000000000001,2024
Wsh,28,TE,3,14.9,2024
Wsh,28,TE,2,0.0,2024
Wsh,28,TE,0,33.2,2024
Wsh,28,TE,5,13.6,2024
Wsh,28,TE,4,3.2,2024
Wsh,28,TE,1,1.5,2024
Car,29,TE,0,66.5,2024
Car,29,TE,1,29.5,2024
Car,29,TE,4,7.9,2024
Car,29,TE,3,8.8,2024
Car,29,TE,5,12.9,2024
Car,29,TE,2,7.4,2024
Jax,30,TE,0,45.1,2024
Jax,30,TE,1,3.3,2024
Jax,30,TE,2,2.0,2024
Jax,30,TE,4,10.100000000000001,2024
Jax,30,TE,5,14.9,2024
Jax,30,TE,3,14.8,2024
Bal,33,TE,0,69.80000000000001,2024
Bal,33,TE,1,13.100000000000001,2024
Bal,33,TE,2,20.9,2024
Bal,33,TE,5,8.100000000000001,2024
Bal,33,TE,3,17.0,2024
Bal,33,TE,4,10.7,2024
Hou,34,TE,5,5.4,2024
Hou,34,TE,0,26.3,2024
Hou,34,TE,3,7.2,2024
Hou,34,TE,4,4.9,2024
Hou,34,TE,1,0.0,2024
Hou,34,TE,2,8.8,2024
Atl,1,D,5,-2.0,2024
Atl,1,D,4,3.0,2024
Atl,1,D,0,19.0,2024
Atl,1,D,2,0.0,2024
Atl,1,D,1,13.0,2024
Atl,1,D,3,5.0,2024
Buf,2,D,5,3.0,2024
Buf,2,D,1,8.0,2024
Buf,2,D,0,19.0,2024
Buf,2,D,2,2.0,2024
Buf,2,D,3,-4.0,2024
Buf,2,D,4,10.0,2024
Chi,3,D,0,33.0,2024
Chi,3,D,3,10.0,2024
Chi,3,D,5,-5.0,2024
Chi,3,D,2,16.0,2024
Chi,3,D,1,7.0,2024
Chi,3,D,4,5.0,2024
Cin,4,D,3,-2.0,2024
Cin,4,D,1,12.0,2024
Cin,4,D,0,20.0,2024
Cin,4,D,4,0.0,2024
Cin,4,D,5,-1.0,2024
Cin,4,D,2,11.0,2024
Cle,5,D,0,63.0,2024
Cle,5,D,5,14.0,2024
Cle,5,D,2,5.0,2024
Cle,5,D,3,15.0,2024
Cle,5,D,4,10.0,2024
Cle,5,D,1,19.0,2024
Dal,6,D,0,22.0,2024
Dal,6,D,4,3.0,2024
Dal,6,D,5,7.0,2024
Dal,6,D,3,2.0,2024
Dal,6,D,2,6.0,2024
Dal,6,D,1,4.0,2024
Den,7,D,0,36.0,2024
Den,7,D,2,12.0,2024
Den,7,D,5,4.0,2024
Den,7,D,3,1.0,2024
Den,7,D,1,11.0,2024
Den,7,D,4,8.0,2024
Det,8,D,4,1.0,2024
Det,8,D,0,7.0,2024
Det,8,D,2,0.0,2024
Det,8,D,1,3.0,2024
Det,8,D,3,3.0,2024
GB,9,D,0,17.0,2024
GB,9,D,1,0.0,2024
GB,9,D,5,10.0,2024
GB,9,D,2,2.0,2024
GB,9,D,3,2.0,2024
GB,9,D,4,3.0,2024
Ten,10,D,0,64.0,2024
Ten,10,D,2,11.0,2024
Ten,10,D,3,23.0,2024
Ten,10,D,1,26.0,2024
Ten,10,D,4,4.0,2024
Ind,11,D,0,22.0,2024
Ind,11,D,3,5.0,2024
Ind,11,D,2,10.0,2024
Ind,11,D,4,1.0,2024
Ind,11,D,1,4.0,2024
Ind,11,D,5,2.0,2024
KC,12,D,0,22.0,2024
KC,12,D,1,3.0,2024
KC,12,D,4,8.0,2024
KC,12,D,5,-1.0,2024
KC,12,D,2,10.0,2024
KC,12,D,3,2.0,2024
LV,13,D,0,56.0,2024
LV,13,D,2,9.0,2024
LV,13,D,3,5.0,2024
LV,13,D,1,15.0,2024
LV,13,D,5,15.0,2024
LV,13,D,4,12.0,2024
LAR,14,D,0,38.0,2024
LAR,14,D,5,11.0,2024
LAR,14,D,2,12.0,2024
LAR,14,D,1,3.0,2024
LAR,14,D,3,5.0,2024
LAR,14,D,4,7.0,2024
Mia,15,D,0,49.0,2024
Mia,15,D,1,0.0,2024
Mia,15,D,5,9.0,2024
Mia,15,D,2,16.0,2024
Mia,15,D,4,12.0,2024
Mia,15,D,3,12.0,2024
Min,16,D,5,11.0,2024
Min,16,D,0,32.0,2024
Min,16,D,2,5.0,2024
Min,16,D,3,5.0,2024
Min,16,D,1,5.0,2024
Min,16,D,4,6.0,2024
NE,17,D,1,4.0,2024
NE,17,D,0,55.0,2024
NE,17,D,5,7.0,2024
NE,17,D,2,5.0,2024
NE,17,D,4,23.0,2024
NE,17,D,3,16.0,2024
NO,18,D,4,16.0,2024
NO,18,D,0,28.0,2024
NO,18,D,1,-3.0,2024
NO,18,D,3,8.0,2024
NO,18,D,5,8.0,2024
NO,18,D,2,-1.0,2024
NYG,19,D,2,3.0,2024
NYG,19,D,0,41.0,2024
NYG,19,D,5,7.0,2024
NYG,19,D,1,21.0,2024
NYG,19,D,3,6.0,2024
NYG,19,D,4,4.0,2024
NYJ,20,D,5,18.0,2024
NYJ,20,D,0,40.0,2024
NYJ,20,D,2,4.0,2024
NYJ,20,D,1,7.0,2024
NYJ,20,D,4,12.0,2024
NYJ,20,D,3,-1.0,2024
Phi,21,D,0,25.0,2024
Phi,21,D,1,4.0,2024
Phi,21,D,2,2.0,2024
Phi,21,D,3,6.0,2024
Phi,21,D,4,13.0,2024
Ari,22,D,1,7.0,2024
Ari,22,D,0,29.0,2024
Ari,22,D,4,9.0,2024
Ari,22,D,5,10.0,2024
Ari,22,D,2,-5.0,2024
Ari,22,D,3,8.0,2024
Pit,23,D,0,28.0,2024
Pit,23,D,1,4.0,2024
Pit,23,D,2,7.0,2024
Pit,23,D,4,5.0,2024
Pit,23,D,5,8.0,2024
Pit,23,D,3,4.0,2024
LAC,24,D,0,24.0,2024
LAC,24,D,1,1.0,2024
LAC,24,D,2,5.0,2024
LAC,24,D,4,7.0,2024
LAC,24,D,3,11.0,2024
SF,25,D,0,20.0,2024
SF,25,D,2,12.0,2024
SF,25,D,5,7.0,2024
SF,25,D,4,2.0,2024
SF,25,D,1,-1.0,2024
SF,25,D,3,0.0,2024
Sea,26,D,4,1.0,2024
Sea,26,D,0,37.0,2024
Sea,26,D,5,18.0,2024
Sea,26,D,2,2.0,2024
Sea,26,D,1,10.0,2024
Sea,26,D,3,6.0,2024
TB,27,D,5,2.0,2024
TB,27,D,0,26.0,2024
TB,27,D,4,2.0,2024
TB,27,D,3,16.0,2024
TB,27,D,2,9.0,2024
TB,27,D,1,-3.0,2024
Wsh,28,D,3,-2.0,2024
Wsh,28,D,2,2.0,2024
Wsh,28,D,0,3.0,2024
Wsh,28,D,5,3.0,2024
Wsh,28,D,4,-4.0,2024
Wsh,28,D,1,4.0,2024
Car,29,D,0,39.0,2024
Car,29,D,1,16.0,2024
Car,29,D,4,1.0,2024
Car,29,D,3,-4.0,2024
Car,29,D,2,11.0,2024
Car,29,D,5,15.0,2024
Jax,30,D,0,28.0,2024
Jax,30,D,1,8.0,2024
Jax,30,D,2,9.0,2024
Jax,30,D,4,1.0,2024
Jax,30,D,5,-4.0,2024
Jax,30,D,3,14.0,2024
Bal,33,D,0,-12.0,2024
Bal,33,D,2,3.0,2024
Bal,33,D,1,-2.0,2024
Bal,33,D,5,-4.0,2024
Bal,33,D,3,-6.0,2024
Bal,33,D,4,-3.0,2024
Hou,34,D,5,2.0,2024
Hou,34,D,0,24.0,2024
Hou,34,D,3,14.0,2024
Hou,34,D,4,1.0,2024
Hou,34,D,1,2.0,2024
Hou,34,D,2,5.0,2024
Atl,1,K,5,16.0,2024
Atl,1,K,4,7.0,2024
Atl,1,K,0,69.0,2024
Atl,1,K,2,7.0,2024
Atl,1,K,1,26.0,2024
Atl,1,K,3,13.0,2024
Buf,2,K,1,8.0,2024
Buf,2,K,5,16.0,2024
Buf,2,K,0,38.0,2024
Buf,2,K,2,4.0,2024
Buf,2,K,3,5.0,2024
Buf,2,K,4,5.0,2024
Chi,3,K,0,46.0,2024
Chi,3,K,3,3.0,2024
Chi,3,K,5,3.0,2024
Chi,3,K,2,20.0,2024
Chi,3,K,1,6.0,2024
Chi,3,K,4,14.0,2024
Cin,4,K,3,9.0,2024
Cin,4,K,1,10.0,2024
Cin,4,K,0,49.0,2024
Cin,4,K,4,7.0,2024
Cin,4,K,5,13.0,2024
Cin,4,K,2,10.0,2024
Cle,5,K,0,49.0,2024
Cle,5,K,5,10.0,2024
Cle,5,K,3,2.0,2024
Cle,5,K,2,6.0,2024
Cle,5,K,4,10.0,2024
Cle,5,K,1,21.0,2024
Dal,6,K,0,43.0,2024
Dal,6,K,4,19.0,2024
Dal,6,K,5,6.0,2024
Dal,6,K,3,3.0,2024
Dal,6,K,2,8.0,2024
Dal,6,K,1,7.0,2024
Den,7,K,0,34.0,2024
Den,7,K,2,9.0,2024
Den,7,K,5,5.0,2024
Den,7,K,1,10.0,2024
Den,7,K,3,1.0,2024
Den,7,K,4,9.0,2024
Det,8,K,4,2.0,2024
Det,8,K,0,30.0,2024
Det,8,K,2,10.0,2024
Det,8,K,1,9.0,2024
Det,8,K,3,9.0,2024
GB,9,K,0,23.0,2024
GB,9,K,1,10.0,2024
GB,9,K,2,3.0,2024
GB,9,K,5,1.0,2024
GB,9,K,3,2.0,2024
GB,9,K,4,7.0,2024
Ten,10,K,0,41.0,2024
Ten,10,K,2,6.0,2024
Ten,10,K,3,13.0,2024
Ten,10,K,1,13.0,2024
Ten,10,K,4,9.0,2024
Ind,11,K,0,55.0,2024
Ind,11,K,3,5.0,2024
Ind,11,K,2,11.0,2024
Ind,11,K,4,8.0,2024
Ind,11,K,1,17.0,2024
Ind,11,K,5,14.0,2024
KC,12,K,0,36.0,2024
KC,12,K,1,7.0,2024
KC,12,K,4,5.0,2024
KC,12,K,5,1.0,2024
KC,12,K,2,16.0,2024
KC,12,K,3,7.0,2024
LV,13,K,0,56.0,2024
LV,13,K,2,12.0,2024
LV,13,K,3,13.0,2024
LV,13,K,5,13.0,2024
LV,13,K,1,12.0,2024
LV,13,K,4,6.0,2024
LAR,14,K,0,41.0,2024
LAR,14,K,5,7.0,2024
LAR,14,K,2,14.0,2024
LAR,14,K,1,8.0,2024
LAR,14,K,4,7.0,2024
LAR,14,K,3,5.0,2024
Mia,15,K,0,48.0,2024
Mia,15,K,1,7.0,2024
Mia,15,K,5,3.0,2024
Mia,15,K,2,7.0,2024
Mia,15,K,4,24.0,2024
Mia,15,K,3,7.0,2024
Min,16,K,5,5.0,2024
Min,16,K,0,19.0,2024
Min,16,K,2,5.0,2024
Min,16,K,1,8.0,2024
Min,16,K,3,0.0,2024
Min,16,K,4,1.0,2024
NE,17,K,1,6.0,2024
NE,17,K,0,47.0,2024
NE,17,K,5,11.0,2024
NE,17,K,2,12.0,2024
NE,17,K,4,13.0,2024
NE,17,K,3,5.0,2024
NO,18,K,4,20.0,2024
NO,18,K,0,55.0,2024
NO,18,K,1,5.0,2024
NO,18,K,3,0.0,2024
NO,18,K,5,13.0,2024
NO,18,K,2,17.0,2024
NYG,19,K,2,22.0,2024
NYG,19,K,0,46.0,2024
NYG,19,K,5,9.0,2024
NYG,19,K,3,0.0,2024
NYG,19,K,1,4.0,2024
NYG,19,K,4,11.0,2024
NYJ,20,K,5,16.0,2024
NYJ,20,K,0,56.0,2024
NYJ,20,K,2,6.0,2024
NYJ,20,K,1,26.0,2024
NYJ,20,K,4,4.0,2024
NYJ,20,K,3,4.0,2024
Phi,21,K,0,37.0,2024
Phi,21,K,1,10.0,2024
Phi,21,K,2,10.0,2024
Phi,21,K,3,6.0,2024
Phi,21,K,4,11.0,2024
Ari,22,K,1,10.0,2024
Ari,22,K,0,35.0,2024
Ari,22,K,4,11.0,2024
Ari,22,K,5,8.0,2024
Ari,22,K,2,4.0,2024
Ari,22,K,3,2.0,2024
Pit,23,K,0,31.0,2024
Pit,23,K,1,4.0,2024
Pit,23,K,2,6.0,2024
Pit,23,K,4,8.0,2024
Pit,23,K,5,9.0,2024
Pit,23,K,3,4.0,2024
LAC,24,K,0,17.0,2024
LAC,24,K,1,3.0,2024
LAC,24,K,4,4.0,2024
LAC,24,K,2,3.0,2024
LAC,24,K,3,7.0,2024
SF,25,K,0,43.0,2024
SF,25,K,2,11.0,2024
SF,25,K,5,10.0,2024
SF,25,K,4,12.0,2024
SF,25,K,1,1.0,2024
SF,25,K,3,9.0,2024
Sea,26,K,4,6.0,2024
Sea,26,K,0,37.0,2024
Sea,26,K,5,11.0,2024
Sea,26,K,2,7.0,2024
Sea,26,K,1,11.0,2024
Sea,26,K,3,2.0,2024
TB,27,K,5,15.0,2024
TB,27,K,0,43.0,2024
TB,27,K,4,2.0,2024
TB,27,K,3,16.0,2024
TB,27,K,2,10.0,2024
TB,27,K,1,0.0,2024
Wsh,28,K,3,8.0,2024
Wsh,28,K,2,0.0,2024
Wsh,28,K,0,34.0,2024
Wsh,28,K,5,9.0,2024
Wsh,28,K,4,2.0,2024
Wsh,28,K,1,15.0,2024
Car,29,K,0,52.0,2024
Car,29,K,1,22.0,2024
Car,29,K,4,13.0,2024
Car,29,K,3,1.0,2024
Car,29,K,5,6.0,2024
Car,29,K,2,10.0,2024
Jax,30,K,0,50.0,2024
Jax,30,K,1,9.0,2024
Jax,30,K,2,13.0,2024
Jax,30,K,4,6.0,2024
Jax,30,K,5,10.0,2024
Jax,30,K,3,12.0,2024
Bal,33,K,0,47.0,2024
Bal,33,K,2,18.0,2024
Bal,33,K,1,9.0,2024
Bal,33,K,5,3.0,2024
Bal,33,K,3,12.0,2024
Bal,33,K,4,5.0,2024
Hou,34,K,5,8.0,2024
Hou,34,K,0,45.0,2024
Hou,34,K,3,12.0,2024
Hou,34,K,4,11.0,2024
Hou,34,K,1,3.0,2024
Hou,34,K,2,11.0,2024
